LatitudeMeasure,LongitudeMeasure,MonitoringLocationIdentifier,Elev_m
41.86687,-111.981,UTAHDWQ_WQX-4903030,1381.88
41.90759,-112.03145,UTAHDWQ_WQX-4903180,1458.64
41.91987,-112.03778,UTAHDWQ_WQX-4903190,1466
41.92906,-112.04463,UTAHDWQ_WQX-4903200,1474.79
41.83326,-111.88439,UTAHDWQ_WQX-4903500,1345.33
41.83326,-111.88439,UTAHDWQ_WQX-4903501,1345.33
41.86968,-111.75797,UTAHDWQ_WQX-4903510,1639.6
41.63604,-111.85074,UTAHDWQ_WQX-4904100,1424.09
41.64039,-111.85017,UTAHDWQ_WQX-4904110,1410.14
41.9764,-111.75627,UTAHDWQ_WQX-4904330,1578.3
41.71889,-111.945,UTAHDWQ_WQX-4904800,1345.25
41.65243,-111.87939,UTAHDWQ_WQX-4904810,1379.7
41.67525,-111.87502,UTAHDWQ_WQX-4904870,1369.71
41.72072,-111.92731,UTAHDWQ_WQX-4904900,1345.25
41.69243,-111.91328,UTAHDWQ_WQX-4904920,1351.35
41.66798,-111.89051,UTAHDWQ_WQX-4904940,1369.65
41.69991,-111.90267,UTAHDWQ_WQX-4904965,1351.24
41.69799,-111.88105,UTAHDWQ_WQX-4904990,1351.7
41.71889,-111.945,UTAHDWQ_WQX-4905000,1345.25
41.69215,-111.94245,UTAHDWQ_WQX-4905030,1348.36
41.72049,-111.88661,UTAHDWQ_WQX-4905040,1351.43
41.74309,-111.91986,UTAHDWQ_WQX-4905137,1345.25
41.7064,-111.86222,UTAHDWQ_WQX-4905140,1360.47
41.7064,-111.86222,UTAHDWQ_WQX-4905142,1360.47
41.70604,-111.84938,UTAHDWQ_WQX-4905150,1363.54
41.71299,-111.87318,UTAHDWQ_WQX-4905158,1354.05
41.7166,-111.86077,UTAHDWQ_WQX-4905170,1360.71
41.70611,-111.8485,UTAHDWQ_WQX-4905188,1363.45
41.71591,-111.83993,UTAHDWQ_WQX-4905192,1369.36
41.72132,-111.83466,UTAHDWQ_WQX-4905195,1375.12
41.73912,-111.79577,UTAHDWQ_WQX-4905198,1412.85
41.74356,-111.7845,UTAHDWQ_WQX-4905200,1426.22
41.78021,-111.63549,UTAHDWQ_WQX-4905240,1625.21
41.8338,-111.59183,UTAHDWQ_WQX-4905270,1760.61
41.74356,-111.7845,UTAHDWQ_WQX-4905301,1426.22
41.70438,-111.85189,UTAHDWQ_WQX-4905400,1363.29
41.62659,-111.80078,UTAHDWQ_WQX-4905440,1451.06
41.63484,-111.70861,UTAHDWQ_WQX-4905450,1557.3
41.6666,-111.91744,UTAHDWQ_WQX-4905580,1352.19
41.64339,-111.91725,UTAHDWQ_WQX-4905630,1366.55
41.64339,-111.91725,UTAHDWQ_WQX-4905631,1366.55
41.63354,-111.8905,UTAHDWQ_WQX-4905650,1384.84
41.57576,-111.85439,UTAHDWQ_WQX-4905670,1446.27
41.51469,-111.81279,UTAHDWQ_WQX-4905740,1526.46
41.52966,-111.81299,UTAHDWQ_WQX-4905750,1512.98
41.8391,-111.32964,UTAHDWQ_WQX-4907100,1811.6
41.98577,-111.25631,UTAHDWQ_WQX-4907120,1834.93
41.98549,-111.41187,UTAHDWQ_WQX-4907200,1814.79
41.77716,-111.07352,UTAHDWQ_WQX-4908100,1894.74
41.59548,-111.30738,UTAHDWQ_WQX-4908140,2002.35
41.7688,-111.17409,UTAHDWQ_WQX-4908146,1950.45
41.79065,-111.21611,UTAHDWQ_WQX-4908147,2051.27
41.76834,-111.17437,UTAHDWQ_WQX-4908148,1949.4
41.70216,-111.25806,UTAHDWQ_WQX-4908160,1986.67
41.71522,-111.25659,UTAHDWQ_WQX-4908168,1986.23
41.72689,-111.2552,UTAHDWQ_WQX-4908170,1985.57
41.65411,-111.18519,UTAHDWQ_WQX-4908180,1912.9
41.58611,-111.30767,UTAHDWQ_WQX-4908190,2008.21
41.58611,-111.30767,UTAHDWQ_WQX-4908191,2008.21
41.81247,-111.17487,UTAHDWQ_WQX-4908246,1998.18
41.69642,-111.11729,UTAHDWQ_WQX-4908280,1899.21
41.69642,-111.11729,UTAHDWQ_WQX-4908281,1899.21
41.53207,-111.13214,UTAHDWQ_WQX-4908500,1916.12
41.70177,-111.84214,UTAHDWQ_WQX-4908735,1365.31
41.95797,-111.78365,UTAHDWQ_WQX-4908746,1450.06
41.89654,-111.13205,UTAHDWQ_WQX-4908747,2021.95
40.91273,-110.82962,UTAHDWQ_WQX-4909850,2527.26
41.13689,-111.82717,UTAHDWQ_WQX-4920990,1465.84
41.13689,-111.82717,UTAHDWQ_WQX-4921000,1465.84
41.11543,-111.76709,UTAHDWQ_WQX-4921133,1488.56
41.18365,-111.93931,UTAHDWQ_WQX-4922700,1481.81
41.22883,-111.99911,UTAHDWQ_WQX-4922990,1302.09
41.23579,-112.00125,UTAHDWQ_WQX-4923010,1301.03
41.23421,-111.97838,UTAHDWQ_WQX-4923177,1305.35
41.23663,-111.92912,UTAHDWQ_WQX-4923200,1342.62
41.23663,-111.92912,UTAHDWQ_WQX-4923205,1342.62
41.25328,-111.84244,UTAHDWQ_WQX-4924590,1478.72
41.3135,-111.84093,UTAHDWQ_WQX-4924650,1521.18
41.28772,-111.77717,UTAHDWQ_WQX-4924660,1501.11
41.24627,-111.76483,UTAHDWQ_WQX-4924670,1499
41.24897,-111.76161,UTAHDWQ_WQX-4924680,1500.4
41.2822,-111.6537,UTAHDWQ_WQX-4924690,1601.85
41.29716,-111.6177,UTAHDWQ_WQX-4924710,1652.7
41.31469,-111.57645,UTAHDWQ_WQX-4924760,1740.54
41.03177,-111.69077,UTAHDWQ_WQX-4924960,1541.77
40.97719,-111.67415,UTAHDWQ_WQX-4925039,1574.5
40.86911,-111.58632,UTAHDWQ_WQX-4925195,1749.96
40.81565,-111.58514,UTAHDWQ_WQX-4925218,1838.37
40.76925,-111.58368,UTAHDWQ_WQX-4925230,1887.01
40.76925,-111.58368,UTAHDWQ_WQX-4925231,1887.01
40.7596,-111.56448,UTAHDWQ_WQX-4925240,1902.69
40.75548,-111.564,UTAHDWQ_WQX-4925260,1912.21
40.72491,-111.53611,UTAHDWQ_WQX-4925320,1939.87
40.73871,-111.55612,UTAHDWQ_WQX-4925330,1928.17
40.72839,-111.53667,UTAHDWQ_WQX-4925350,1936.03
40.72298,-111.51848,UTAHDWQ_WQX-4925360,1942.41
40.72384,-111.51965,UTAHDWQ_WQX-4925410,1942.44
40.68189,-111.53409,UTAHDWQ_WQX-4925440,2022.18
41.06161,-111.72855,UTAHDWQ_WQX-4925520,1520.96
41.02455,-111.7267,UTAHDWQ_WQX-4925532,1558.9
41.04216,-111.6797,UTAHDWQ_WQX-4925540,1540.63
40.75423,-111.57035,UTAHDWQ_WQX-4925610,1923.73
40.69023,-111.54658,UTAHDWQ_WQX-4925660,2035.73
41.07032,-111.52102,UTAHDWQ_WQX-4925760,1611.29
41.17967,-111.40381,UTAHDWQ_WQX-4925900,1776.14
41.05874,-111.58734,UTAHDWQ_WQX-4925955,1580.46
41.05939,-111.53937,UTAHDWQ_WQX-4925960,1596.47
41.05939,-111.53937,UTAHDWQ_WQX-4925962,1596.47
41.04313,-111.52039,UTAHDWQ_WQX-4925993,1608.47
41.04105,-111.51701,UTAHDWQ_WQX-4925997,1610.57
41.01819,-111.49528,UTAHDWQ_WQX-4926000,1622.78
41.01245,-111.37136,UTAHDWQ_WQX-4926040,1753.78
40.96835,-111.43786,UTAHDWQ_WQX-4926070,1661.89
41.03327,-111.33472,UTAHDWQ_WQX-4926080,1776.32
40.96661,-111.43714,UTAHDWQ_WQX-4926100,1664.93
40.92038,-111.41058,UTAHDWQ_WQX-4926170,1699.83
40.92051,-111.40131,UTAHDWQ_WQX-4926220,1698.95
40.96301,-111.23491,UTAHDWQ_WQX-4926260,1878.78
40.93244,-111.29242,UTAHDWQ_WQX-4926290,1796.77
40.91963,-111.40389,UTAHDWQ_WQX-4926310,1695.98
40.92051,-111.40131,UTAHDWQ_WQX-4926350,1698.95
40.92051,-111.40131,UTAHDWQ_WQX-4926352,1698.95
40.90927,-111.23525,UTAHDWQ_WQX-4926355,1883.9
40.92575,-111.27317,UTAHDWQ_WQX-4926360,1823.9
40.90572,-111.22474,UTAHDWQ_WQX-4926361,1902.41
40.87986,-111.21614,UTAHDWQ_WQX-4926363,1957.13
40.95918,-111.11806,UTAHDWQ_WQX-4926370,2049.45
40.9618,-111.104,UTAHDWQ_WQX-4926380,2068.27
40.93884,-111.15518,UTAHDWQ_WQX-4926390,1976.2
40.91189,-111.40631,UTAHDWQ_WQX-4926400,1703.98
40.80579,-111.4367,UTAHDWQ_WQX-4926700,1833.9
40.74175,-111.47485,UTAHDWQ_WQX-4926740,1972.28
40.80967,-111.40742,UTAHDWQ_WQX-4926750,1786.62
40.72297,-111.47868,UTAHDWQ_WQX-4926800,1975.38
40.67384,-111.46445,UTAHDWQ_WQX-4926850,2024.11
40.65915,-111.50175,UTAHDWQ_WQX-4926948,2085.07
40.65915,-111.50175,UTAHDWQ_WQX-4926950,2085.07
40.79217,-111.40465,UTAHDWQ_WQX-4927010,1796.75
40.75291,-111.37375,UTAHDWQ_WQX-4927247,1842.1
40.75291,-111.37375,UTAHDWQ_WQX-4927250,1842.1
40.72471,-111.34151,UTAHDWQ_WQX-4927500,1887.43
40.70946,-111.29993,UTAHDWQ_WQX-4928005,1950.49
40.64488,-111.28405,UTAHDWQ_WQX-4928530,1970.24
40.63829,-111.26241,UTAHDWQ_WQX-4928540,2001.26
40.61637,-111.21153,UTAHDWQ_WQX-4929010,2088.19
40.63073,-111.18683,UTAHDWQ_WQX-4929100,2143.95
40.73078,-111.25491,UTAHDWQ_WQX-4929200,2014.59
40.78495,-111.15546,UTAHDWQ_WQX-4929490,2181.09
40.78745,-111.13352,UTAHDWQ_WQX-4929590,2209.57
39.33886,-110.96189,UTAHDWQ_WQX-4930524,1754.58
39.39191,-111.10267,UTAHDWQ_WQX-4930530,2002.91
39.73478,-110.87253,UTAHDWQ_WQX-4932810,1868.63
39.87607,-111.03739,UTAHDWQ_WQX-4932830,2207.97
39.8033,-110.35293,UTAHDWQ_WQX-4933380,1856.64
39.78477,-110.41823,UTAHDWQ_WQX-4933407,1946.57
40.02719,-109.73292,UTAHDWQ_WQX-4933500,1420.39
39.8843,-109.65125,UTAHDWQ_WQX-4933524,1522.15
39.66183,-109.55066,UTAHDWQ_WQX-4933532,1712.09
39.73478,-110.87253,UTAHDWQ_WQX-4933590,1868.63
39.97024,-109.41235,UTAHDWQ_WQX-4933770,1448.26
39.75338,-109.35532,UTAHDWQ_WQX-4933771,1703.42
39.99621,-110.4526,UTAHDWQ_WQX-4934240,2042.51
40.16357,-110.39237,UTAHDWQ_WQX-4934500,1676.01
40.16107,-110.38849,UTAHDWQ_WQX-4934508,1674.21
40.16107,-110.38849,UTAHDWQ_WQX-4934510,1674.21
40.15746,-110.40487,UTAHDWQ_WQX-4934530,1680.28
40.53948,-109.9546,UTAHDWQ_WQX-4935063,2041.11
40.53294,-109.92364,UTAHDWQ_WQX-4935070,2039.44
40.44414,-110.36424,UTAHDWQ_WQX-4935110,2108.73
40.60634,-110.12654,UTAHDWQ_WQX-4935160,2274.08
40.30021,-110.60205,UTAHDWQ_WQX-4935270,1887.89
40.50403,-110.58111,UTAHDWQ_WQX-4935450,2215.42
40.20761,-110.13249,UTAHDWQ_WQX-4935733,1568.4
40.20885,-110.11738,UTAHDWQ_WQX-4935740,1561.58
40.20885,-110.11738,UTAHDWQ_WQX-4935742,1561.58
40.35761,-110.31338,UTAHDWQ_WQX-4935820,1912.01
39.99607,-110.58459,UTAHDWQ_WQX-4936000,2081.6
39.99205,-110.81388,UTAHDWQ_WQX-4936045,2072.45
40.19154,-110.51672,UTAHDWQ_WQX-4936083,1750.42
39.99277,-110.81493,UTAHDWQ_WQX-4936110,2073.07
40.12662,-110.74182,UTAHDWQ_WQX-4936130,1848.43
40.15468,-110.55487,UTAHDWQ_WQX-4936150,1746.49
40.15468,-110.55487,UTAHDWQ_WQX-4936151,1746.49
40.19501,-110.87039,UTAHDWQ_WQX-4936194,1995.94
40.29939,-111.011,UTAHDWQ_WQX-4936200,2233.82
40.05938,-110.87567,UTAHDWQ_WQX-4936225,2235.07
40.11882,-110.7448,UTAHDWQ_WQX-4936260,1851.63
40.13359,-111.0254,UTAHDWQ_WQX-4936300,2243.5
40.23795,-111.18244,UTAHDWQ_WQX-4936530,2317.94
40.29579,-111.17322,UTAHDWQ_WQX-4936560,2450.61
40.20245,-111.18406,UTAHDWQ_WQX-4936600,2316.82
40.13132,-111.18015,UTAHDWQ_WQX-4936606,2328.82
40.11607,-111.17655,UTAHDWQ_WQX-4936610,2327.25
40.23329,-111.18823,UTAHDWQ_WQX-4936620,2325.88
40.2375,-111.18417,UTAHDWQ_WQX-4936650,2318.64
40.2375,-111.18417,UTAHDWQ_WQX-4936652,2318.64
40.36626,-111.22526,UTAHDWQ_WQX-4936685,2523.35
40.28106,-111.22631,UTAHDWQ_WQX-4936710,2360.53
40.46578,-110.83267,UTAHDWQ_WQX-4936770,2137.2
40.45023,-111.01238,UTAHDWQ_WQX-4936800,2388.19
40.74296,-109.68133,UTAHDWQ_WQX-4937732,2818.88
40.73551,-109.73821,UTAHDWQ_WQX-4937770,2945.56
40.5894,-109.46819,UTAHDWQ_WQX-4937860,1719.78
40.58746,-109.05734,UTAHDWQ_WQX-4937940,1690.97
40.74043,-109.42377,UTAHDWQ_WQX-4937976,2488.13
40.86522,-109.08256,UTAHDWQ_WQX-4938066,1696.08
40.88218,-109.14844,UTAHDWQ_WQX-4938110,1652.24
40.8995,-109.1718,UTAHDWQ_WQX-4938140,1660.54
40.88524,-109.27485,UTAHDWQ_WQX-4938310,1970.95
40.91174,-109.31313,UTAHDWQ_WQX-4938334,1694.52
40.91045,-109.31531,UTAHDWQ_WQX-4938338,1687.9
40.91045,-109.31531,UTAHDWQ_WQX-4938340,1687.9
40.90718,-109.30513,UTAHDWQ_WQX-4938350,1685.37
40.7944,-109.44403,UTAHDWQ_WQX-4938700,2490.26
40.78816,-109.47,UTAHDWQ_WQX-4938710,2480.21
40.82655,-109.44056,UTAHDWQ_WQX-4938720,2440.62
40.77468,-109.4718,UTAHDWQ_WQX-4938750,2492.83
40.80412,-109.45347,UTAHDWQ_WQX-4938780,2454.1
40.86385,-109.57737,UTAHDWQ_WQX-4938800,2242.15
40.87218,-109.69237,UTAHDWQ_WQX-4938830,2231.15
40.92746,-109.71987,UTAHDWQ_WQX-4938850,1883.93
40.92746,-109.71987,UTAHDWQ_WQX-4938852,1883.93
40.93746,-109.7682,UTAHDWQ_WQX-4938950,1976.31
40.94357,-110.16246,UTAHDWQ_WQX-4939280,2585.86
40.99356,-110.15626,UTAHDWQ_WQX-4939320,2432.98
40.99384,-110.1646,UTAHDWQ_WQX-4939340,2436.31
