LatitudeMeasure,LongitudeMeasure,MonitoringLocationIdentifier,Elev_m
40.93328,-110.4015,UTAHDWQ_WQX-4939490,2866.45
40.94578,-110.57641,UTAHDWQ_WQX-4939530,2706.59
40.94689,-110.58127,UTAHDWQ_WQX-4939540,2712.98
40.94689,-110.58127,UTAHDWQ_WQX-4939542,2712.98
40.93967,-110.58836,UTAHDWQ_WQX-4939550,2733.48
40.92967,-110.60656,UTAHDWQ_WQX-4939570,2768.36
38.27997,-112.56788,UTAHDWQ_WQX-4940150,1890.32
38.95024,-112.26938,UTAHDWQ_WQX-4940200,1667.66
37.67341,-113.02912,UTAHDWQ_WQX-4940480,1847.55
37.58081,-113.52945,UTAHDWQ_WQX-4940654,1761.2
37.50598,-113.50009,UTAHDWQ_WQX-4940660,1907.46
39.20274,-111.7027,UTAHDWQ_WQX-4946360,1651.86
39.20274,-111.7027,UTAHDWQ_WQX-4946361,1651.86
39.54679,-111.51356,UTAHDWQ_WQX-4946750,1714.98
39.54679,-111.51356,UTAHDWQ_WQX-4946751,1714.98
39.57479,-111.47039,UTAHDWQ_WQX-4946756,1750.41
39.63829,-111.44658,UTAHDWQ_WQX-4946790,1816.66
39.6086,-111.44832,UTAHDWQ_WQX-4946839,1780.29
39.6086,-111.44832,UTAHDWQ_WQX-4946840,1780.29
38.3252,-111.95204,UTAHDWQ_WQX-4948722,1999.38
38.32555,-111.95086,UTAHDWQ_WQX-4948724,2000.25
38.34322,-111.9467,UTAHDWQ_WQX-4948727,2015.35
38.57994,-112.45193,UTAHDWQ_WQX-4948810,1992.93
38.5797,-112.28876,UTAHDWQ_WQX-4948820,1736.57
38.5797,-112.28876,UTAHDWQ_WQX-4948821,1736.57
38.2661,-111.95416,UTAHDWQ_WQX-4948870,1962.34
38.29574,-111.95199,UTAHDWQ_WQX-4948878,1975.7
38.31101,-111.95284,UTAHDWQ_WQX-4948885,1987.71
38.44054,-111.94825,UTAHDWQ_WQX-4948920,2138.67
38.35209,-111.94642,UTAHDWQ_WQX-4948940,2025.73
38.57998,-112.25798,UTAHDWQ_WQX-4948950,1687.77
38.56414,-111.84936,UTAHDWQ_WQX-4949070,2107.17
38.2004,-112.15335,UTAHDWQ_WQX-4949100,1871.45
38.44908,-112.22012,UTAHDWQ_WQX-4949131,1774.52
38.33191,-112.1884,UTAHDWQ_WQX-4949150,1802.89
38.10962,-112.00186,UTAHDWQ_WQX-4949260,1957.28
38.10185,-112.02147,UTAHDWQ_WQX-4949263,2006.41
38.20831,-112.20743,UTAHDWQ_WQX-4949420,1826.87
38.09809,-112.33604,UTAHDWQ_WQX-4949450,1905.4
37.49322,-112.33786,UTAHDWQ_WQX-4949464,2519.74
38.04727,-112.01977,UTAHDWQ_WQX-4949533,2169.07
38.00057,-112.05549,UTAHDWQ_WQX-4949583,2280.29
38.09588,-111.9208,UTAHDWQ_WQX-4949590,2068.64
38.09703,-111.91714,UTAHDWQ_WQX-4949591,2084.54
37.43097,-112.35125,UTAHDWQ_WQX-4949612,2545.42
37.74942,-112.37492,UTAHDWQ_WQX-4949630,2049.83
37.77179,-112.39102,UTAHDWQ_WQX-4949635,2042.96
37.94192,-112.4166,UTAHDWQ_WQX-4949640,1963.41
37.6515,-112.43043,UTAHDWQ_WQX-4949650,2095.01
37.8234,-112.40615,UTAHDWQ_WQX-4949660,2011.05
37.85164,-112.43604,UTAHDWQ_WQX-4949670,1993.09
37.85164,-112.43604,UTAHDWQ_WQX-4949671,1993.09
37.6281,-112.45531,UTAHDWQ_WQX-4949700,2114.48
37.58415,-112.4766,UTAHDWQ_WQX-4949900,2134.92
38.044,-111.97581,UTAHDWQ_WQX-4949910,2010.06
38.2661,-111.95416,UTAHDWQ_WQX-4949950,1962.34
38.01082,-111.96574,UTAHDWQ_WQX-4949970,2092.65
38.01082,-111.96574,UTAHDWQ_WQX-4949971,2092.65
38.01122,-111.96658,UTAHDWQ_WQX-4949980,2092.92
37.34692,-112.8242,UTAHDWQ_WQX-4951155,1872.01
37.39026,-112.8255,UTAHDWQ_WQX-4951260,1817.78
37.37098,-112.88277,UTAHDWQ_WQX-4951265,1696.19
37.37098,-112.88277,UTAHDWQ_WQX-4951266,1696.19
37.76471,-111.68351,UTAHDWQ_WQX-4953980,1861.7
37.85388,-111.35517,UTAHDWQ_WQX-4954080,1729.13
37.77625,-111.41878,UTAHDWQ_WQX-4954210,1581.92
38.30693,-111.51795,UTAHDWQ_WQX-4954380,2098.71
38.26998,-111.37546,UTAHDWQ_WQX-4954390,2012.59
38.52025,-111.57102,UTAHDWQ_WQX-4954550,2349.91
38.2872,-111.24767,UTAHDWQ_WQX-4954770,1646.71
38.29776,-111.29851,UTAHDWQ_WQX-4954775,1777.95
38.1801,-111.18087,UTAHDWQ_WQX-4954780,1804.83
38.0844,-111.14042,UTAHDWQ_WQX-4954795,1775.16
38.30693,-111.51795,UTAHDWQ_WQX-4954800,2098.71
38.39706,-111.6376,UTAHDWQ_WQX-4955310,2145.49
38.87617,-111.2912,UTAHDWQ_WQX-4955423,1830.2
37.98305,-109.51678,UTAHDWQ_WQX-4955790,1884.31
38.5722,-109.56095,UTAHDWQ_WQX-4956360,1216.62
38.57123,-109.55081,UTAHDWQ_WQX-4956390,1225.66
38.56366,-109.53343,UTAHDWQ_WQX-4956393,1252.23
38.56125,-109.52211,UTAHDWQ_WQX-4956395,1273.85
38.48018,-109.3982,UTAHDWQ_WQX-4956398,1677.13
38.48018,-109.3982,UTAHDWQ_WQX-4956399,1677.13
38.56415,-109.50651,UTAHDWQ_WQX-4956410,1307.81
38.56321,-109.50692,UTAHDWQ_WQX-4956430,1304.64
38.57024,-109.55409,UTAHDWQ_WQX-4956455,1221.37
38.44582,-109.38539,UTAHDWQ_WQX-4956480,1737.89
38.43509,-109.35347,UTAHDWQ_WQX-4956485,1888.28
38.55551,-109.52473,UTAHDWQ_WQX-4956490,1274.41
38.54799,-109.51245,UTAHDWQ_WQX-4956510,1299.41
38.53429,-109.49351,UTAHDWQ_WQX-4956530,1365.31
38.36354,-109.21591,UTAHDWQ_WQX-4958877,2482.84
38.38967,-109.16943,UTAHDWQ_WQX-4958883,2429.83
38.38516,-109.20911,UTAHDWQ_WQX-4958890,2522.07
38.32749,-109.06039,UTAHDWQ_WQX-4958900,1812.23
41.03058,-111.89778,UTAHDWQ_WQX-4990296,1469.48
41.01456,-111.89386,UTAHDWQ_WQX-4990306,1465.12
41.00133,-111.87327,UTAHDWQ_WQX-4990340,1547.8
40.97398,-111.87186,UTAHDWQ_WQX-4990365,1468.51
40.99165,-111.88009,UTAHDWQ_WQX-4990368,1437.95
40.96661,-111.87251,UTAHDWQ_WQX-4990370,1469.24
40.92324,-111.86486,UTAHDWQ_WQX-4990376,1414.77
40.93189,-111.87105,UTAHDWQ_WQX-4990380,1368.01
40.93925,-111.87636,UTAHDWQ_WQX-4990415,1336.46
40.56045,-111.52809,UTAHDWQ_WQX-4990473,2050.9
40.56059,-111.52781,UTAHDWQ_WQX-4990475,2049.56
40.89308,-111.85271,UTAHDWQ_WQX-4990620,1472.79
40.90939,-111.91105,UTAHDWQ_WQX-4990640,1286.03
40.88089,-111.84282,UTAHDWQ_WQX-4990650,1550.93
40.84629,-111.85336,UTAHDWQ_WQX-4990996,1694.99
40.84629,-111.85336,UTAHDWQ_WQX-4990997,1694.99
40.7919,-111.87785,UTAHDWQ_WQX-4991930,1428.24
40.78134,-111.88436,UTAHDWQ_WQX-4991938,1372.82
40.81531,-111.83063,UTAHDWQ_WQX-4991950,1628.83
40.74718,-111.84449,UTAHDWQ_WQX-4992087,1399.58
40.73021,-111.85662,UTAHDWQ_WQX-4992135,1336.29
40.74985,-111.8078,UTAHDWQ_WQX-4992141,1500.78
40.78703,-111.71632,UTAHDWQ_WQX-4992162,1776.02
40.7619,-111.70826,UTAHDWQ_WQX-4992170,1683.31
40.71273,-111.81307,UTAHDWQ_WQX-4992240,1401.19
40.70453,-111.87859,UTAHDWQ_WQX-4992560,1296.99
40.68911,-111.78771,UTAHDWQ_WQX-4992630,1522.13
40.67995,-111.90577,UTAHDWQ_WQX-4992970,1295.36
40.61856,-111.78136,UTAHDWQ_WQX-4993100,1525.3
40.66633,-111.9066,UTAHDWQ_WQX-4993580,1297.98
40.5785,-111.7972,UTAHDWQ_WQX-4993650,1550.28
40.36856,-111.83549,UTAHDWQ_WQX-4994950,1373.51
40.0269,-111.50408,UTAHDWQ_WQX-4995640,1512.87
40.0812,-111.36328,UTAHDWQ_WQX-4995670,1670.82
40.07624,-111.38337,UTAHDWQ_WQX-4995690,1644.28
40.11718,-111.31212,UTAHDWQ_WQX-4995700,2034.63
40.08468,-111.35518,UTAHDWQ_WQX-4995710,1684.13
40.11773,-111.31517,UTAHDWQ_WQX-4995720,1954.56
40.08412,-111.35462,UTAHDWQ_WQX-4995730,1697.99
40.16107,-111.25073,UTAHDWQ_WQX-4995780,2276.87
40.184,-111.64727,UTAHDWQ_WQX-4996100,1370.35
40.18558,-111.61883,UTAHDWQ_WQX-4996310,1375.89
40.19953,-111.63104,UTAHDWQ_WQX-4996450,1371.88
40.2369,-111.7316,UTAHDWQ_WQX-4996680,1367.69
40.32634,-111.64215,UTAHDWQ_WQX-4996780,1492.17
40.34773,-111.5902,UTAHDWQ_WQX-4996810,1577.57
40.35273,-111.57019,UTAHDWQ_WQX-4996830,1603.08
40.3644,-111.55686,UTAHDWQ_WQX-4996850,1590.78
40.40329,-111.53047,UTAHDWQ_WQX-4996870,1617.74
40.38943,-111.43126,UTAHDWQ_WQX-4996880,1707.91
40.40303,-111.52966,UTAHDWQ_WQX-4996890,1611.82
40.38968,-111.43158,UTAHDWQ_WQX-4996900,1707.15
40.38611,-111.43482,UTAHDWQ_WQX-4996905,1708.96
40.38611,-111.43482,UTAHDWQ_WQX-4996906,1708.96
40.37551,-111.42463,UTAHDWQ_WQX-4996910,1735.75
40.34743,-111.40267,UTAHDWQ_WQX-4996913,1863.85
40.34214,-111.41008,UTAHDWQ_WQX-4996915,1903.67
40.3794,-111.4213,UTAHDWQ_WQX-4996920,1733.19
40.33445,-111.37876,UTAHDWQ_WQX-4996925,1948.07
40.53685,-111.48562,UTAHDWQ_WQX-4996950,1753.76
40.51456,-111.48367,UTAHDWQ_WQX-4997198,1703.59
40.51456,-111.48367,UTAHDWQ_WQX-4997199,1703.59
40.51899,-111.48768,UTAHDWQ_WQX-4997238,1735.17
40.5235,-111.48196,UTAHDWQ_WQX-4997243,1723.85
40.5266,-111.48485,UTAHDWQ_WQX-4997245,1737.42
40.50024,-111.44467,UTAHDWQ_WQX-4997250,1674.65
40.50024,-111.44467,UTAHDWQ_WQX-4997251,1674.65
40.5114,-111.42485,UTAHDWQ_WQX-4997264,1690.28
40.51426,-111.42748,UTAHDWQ_WQX-4997268,1686.69
40.52176,-111.43751,UTAHDWQ_WQX-4997272,1694.44
40.52186,-111.43162,UTAHDWQ_WQX-4997274,1695.95
40.51523,-111.42296,UTAHDWQ_WQX-4997280,1690.75
40.52205,-111.41619,UTAHDWQ_WQX-4997283,1694.97
40.52045,-111.41079,UTAHDWQ_WQX-4997285,1698.83
40.54427,-111.43214,UTAHDWQ_WQX-4997289,1722.43
40.54421,-111.42632,UTAHDWQ_WQX-4997293,1723.86
40.55684,-111.42565,UTAHDWQ_WQX-4997298,1741.76
40.55412,-111.43158,UTAHDWQ_WQX-4997300,1733.68
40.5721,-111.4284,UTAHDWQ_WQX-4997314,1758.84
40.59495,-111.42714,UTAHDWQ_WQX-4997330,1790.13
40.61708,-111.43213,UTAHDWQ_WQX-4997675,1900.36
40.60107,-111.3313,UTAHDWQ_WQX-4998115,1896.77
40.60107,-111.3313,UTAHDWQ_WQX-4998117,1896.77
40.60192,-111.34101,UTAHDWQ_WQX-4998130,1885.59
40.60995,-111.30518,UTAHDWQ_WQX-4998140,1929.22
40.55773,-111.16878,UTAHDWQ_WQX-4998400,2123.56
40.55712,-111.13076,UTAHDWQ_WQX-4998480,2185.58
40.59225,-110.99859,UTAHDWQ_WQX-4999000,2476.02
40.38745,-111.54528,UTAHDWQ_WQX-4999505,1593.79
40.55858,-111.1738,UTAHDWQ_WQX-4999516,2117.43
40.46135,-111.47157,UTAHDWQ_WQX-5910020,1655.01
40.4821,-111.4706,UTAHDWQ_WQX-5910160,1652.26
40.4821,-111.4706,UTAHDWQ_WQX-5910162,1652.26
40.5144,-111.42769,UTAHDWQ_WQX-5910210,1686.87
40.50717,-111.44963,UTAHDWQ_WQX-5910250,1674.16
40.52178,-111.41605,UTAHDWQ_WQX-5910273,1694.85
40.38635,-111.4224,UTAHDWQ_WQX-5910280,1722.52
40.40414,-111.45859,UTAHDWQ_WQX-5910290,1670.99
40.52181,-111.42761,UTAHDWQ_WQX-5910295,1696.11
40.53151,-111.41036,UTAHDWQ_WQX-5910300,1710.93
40.53625,-111.41191,UTAHDWQ_WQX-5910302,1716.46
40.54301,-111.50074,UTAHDWQ_WQX-5910450,1811.09
40.55634,-111.42963,UTAHDWQ_WQX-5910510,1737.79
40.40632,-111.47251,UTAHDWQ_WQX-5910619,1655.82
40.48579,-111.46157,UTAHDWQ_WQX-5911120,1656.34
40.40303,-111.52966,UTAHDWQ_WQX-5913210,1611.82
40.46079,-111.47158,UTAHDWQ_WQX-5913520,1655.16
40.48412,-111.46518,UTAHDWQ_WQX-5913630,1655.35
39.7249,-111.16054,UTAHDWQ_WQX-5931480,2352.19
39.77524,-111.186,UTAHDWQ_WQX-5931650,2330.05
39.78302,-111.17684,UTAHDWQ_WQX-5931680,2325.58
40.76294,-109.29653,UTAHDWQ_WQX-5937840,2293.36
40.76884,-109.31986,UTAHDWQ_WQX-5937880,2299.55
40.99411,-110.38377,UTAHDWQ_WQX-5939330,2756.5
38.25358,-112.76689,UTAHDWQ_WQX-5940210,1693.44
38.27997,-112.56788,UTAHDWQ_WQX-5940440,1890.32
38.4847,-112.07213,UTAHDWQ_WQX-5945030,2949.02
38.48845,-112.07334,UTAHDWQ_WQX-5945070,2971.41
37.52445,-112.6697,UTAHDWQ_WQX-5946746,2561.8
37.72831,-112.61966,UTAHDWQ_WQX-5949470,2469.41
37.72692,-112.65077,UTAHDWQ_WQX-5949870,2510.86
37.72234,-112.66991,UTAHDWQ_WQX-5949890,2517.03
37.72234,-112.66991,UTAHDWQ_WQX-5949892,2517.03
37.73281,-112.70575,UTAHDWQ_WQX-5949920,2618.28
37.70637,-112.6591,UTAHDWQ_WQX-5949930,2508.66
38.50193,-111.55685,UTAHDWQ_WQX-5955920,2347.93
40.78801,-109.47052,UTAHDWQ_WQX-5987820,2480.43
37.86109,-112.48882,UTAHDWQ_WQX-5994660,2096.79
37.89795,-112.48665,UTAHDWQ_WQX-5994665,2083.37
37.89144,-112.52383,UTAHDWQ_WQX-5994673,2167.8
37.96304,-112.4291,UTAHDWQ_WQX-5994680,1983.67
37.30803,-112.32937,UTAHDWQ_WQX-5994740,1879.87
37.27933,-112.3455,UTAHDWQ_WQX-5994788,1817.64
